"Id""dttm""Temp""Intensity"
283"13/12/2021 00:00:00"6.370
2227"26/12/2021 12:00:00"7.1792497.2
2228"26/12/2021 12:10:00"7.282583.4
2229"26/12/2021 12:20:00"7.6823616.7
2230"26/12/2021 12:30:00"8.0824305.6
2231"26/12/2021 12:40:00"8.2823788.9
2232"26/12/2021 12:50:00"8.5811636.1
2233"26/12/2021 13:00:00"8.1821377.8
2234"26/12/2021 13:10:00"8.0821980.6
2235"26/12/2021 13:20:00"8.0821808.3
2236"26/12/2021 13:30:00"7.8821808.3
2237"26/12/2021 13:40:00"7.8821377.8
2238"26/12/2021 13:50:00"7.983742.7
2239"26/12/2021 14:00:00"8.082936.5
2240"26/12/2021 14:10:00"8.0821173.3
2241"26/12/2021 14:20:00"8.0821636.1
2242"26/12/2021 14:30:00"8.2821463.9
2243"26/12/2021 14:40:00"8.0821108.7
2244"26/12/2021 14:50:00"7.983839.6
2245"26/12/2021 15:00:00"8.0821130.2
2246"26/12/2021 15:10:00"8.1821022.6
2247"26/12/2021 15:20:00"8.382753.5
2248"26/12/2021 15:30:00"8.282505.9
2249"26/12/2021 15:40:00"8.282462.9
2250"26/12/2021 15:50:00"8.481333.7
2251"26/12/2021 16:00:00"8.581279.9
2252"26/12/2021 16:10:00"8.581139.9
2253"26/12/2021 16:20:00"8.48153.8
2254"26/12/2021 16:30:00"8.38232.3
2255"26/12/2021 16:40:00"8.38210.8
2256"26/12/2021 16:50:00"8.4810
2257"26/12/2021 17:00:00"8.7790
2258"26/12/2021 17:10:00"9.0770
2259"26/12/2021 17:20:00"9.1760
2260"26/12/2021 17:30:00"9.1760
2261"26/12/2021 17:40:00"9.1760
2262"26/12/2021 17:50:00"9.2750
2263"26/12/2021 18:00:00"9.2750
2264"26/12/2021 18:10:00"9.3730
2265"26/12/2021 18:20:00"9.3730
2266"26/12/2021 18:30:00"9.4720
2267"26/12/2021 18:40:00"9.4720
2268"26/12/2021 18:50:00"9.4720
2269"26/12/2021 19:00:00"9.5710
2270"26/12/2021 19:10:00"9.4720
2271"26/12/2021 19:20:00"9.4720
2272"26/12/2021 19:30:00"9.3730
2273"26/12/2021 19:40:00"9.5710
2274"26/12/2021 19:50:00"9.8660
2275"26/12/2021 20:00:00"9.9650
2276"26/12/2021 20:10:00"10.0630
2277"26/12/2021 20:20:00"10.1610
2278"26/12/2021 20:30:00"10.0630
2279"26/12/2021 20:40:00"9.8660
2280"26/12/2021 20:50:00"9.7680
2281"26/12/2021 21:00:00"9.6690
2282"26/12/2021 21:10:00"9.7680
2283"26/12/2021 21:20:00"9.9650
2284"26/12/2021 21:30:00"10.1610
2285"26/12/2021 21:40:00"10.1610
2286"26/12/2021 21:50:00"10.0630
2287"26/12/2021 22:00:00"10.0630
2288"26/12/2021 22:10:00"10.0630
2289"26/12/2021 22:20:00"10.0630
2290"26/12/2021 22:30:00"9.9650
2291"26/12/2021 22:40:00"9.7680
2292"26/12/2021 22:50:00"9.6690
2293"26/12/2021 23:00:00"9.7680
2294"26/12/2021 23:10:00"9.7680
2295"26/12/2021 23:20:00"9.6690
2296"26/12/2021 23:30:00"9.6690
2297"26/12/2021 23:40:00"9.7680
2298"26/12/2021 23:50:00"9.8660
2299"27/12/2021 00:00:00"9.8660
2300"27/12/2021 00:10:00"9.9650
2301"27/12/2021 00:20:00"10.0630
2302"27/12/2021 00:30:00"10.0630
2303"27/12/2021 00:40:00"10.0630
2304"27/12/2021 00:50:00"10.0630
2305"27/12/2021 01:00:00"10.0630
2306"27/12/2021 01:10:00"10.0630
2307"27/12/2021 01:20:00"9.9650
2308"27/12/2021 01:30:00"9.8660
2309"27/12/2021 01:40:00"9.7680
2310"27/12/2021 01:50:00"9.7680
2311"27/12/2021 02:00:00"9.8660
2312"27/12/2021 02:10:00"9.9650
2313"27/12/2021 02:20:00"9.9650
2314"27/12/2021 02:30:00"10.0630
2315"27/12/2021 02:40:00"10.1610
2316"27/12/2021 02:50:00"10.1610
2317"27/12/2021 03:00:00"10.0630
2318"27/12/2021 03:10:00"10.0630
2319"27/12/2021 03:20:00"9.9650
2320"27/12/2021 03:30:00"9.9650
2321"27/12/2021 03:40:00"9.7680
2322"27/12/2021 03:50:00"9.5710
2323"27/12/2021 04:00:00"9.2750
2324"27/12/2021 04:10:00"9.1760
2325"27/12/2021 04:20:00"9.1760
2326"27/12/2021 04:30:00"9.1760
2327"27/12/2021 04:40:00"9.2750
2328"27/12/2021 04:50:00"9.2750
2329"27/12/2021 05:00:00"9.0770
2330"27/12/2021 05:10:00"8.9780
2331"27/12/2021 05:20:00"9.0770
2332"27/12/2021 05:30:00"9.0770
2333"27/12/2021 05:40:00"9.1760
2334"27/12/2021 05:50:00"9.1760
2335"27/12/2021 06:00:00"9.0770
2336"27/12/2021 06:10:00"9.1760
2337"27/12/2021 06:20:00"9.1760
2338"27/12/2021 06:30:00"9.1760
2339"27/12/2021 06:40:00"9.1760
2340"27/12/2021 06:50:00"9.1760
2341"27/12/2021 07:00:00"8.9780
2342"27/12/2021 07:10:00"8.7790
2343"27/12/2021 07:20:00"8.5810
2344"27/12/2021 07:30:00"8.4810
2345"27/12/2021 07:40:00"8.3820
2346"27/12/2021 07:50:00"8.3820
2347"27/12/2021 08:00:00"8.28210.8
2348"27/12/2021 08:10:00"8.282118.4
2349"27/12/2021 08:20:00"8.182183
2350"27/12/2021 08:30:00"8.182301.4
2351"27/12/2021 08:40:00"8.182452.1
2352"27/12/2021 08:50:00"8.282516.7
2353"27/12/2021 09:00:00"8.3821248.6
2354"27/12/2021 09:10:00"8.5811636.1
2355"27/12/2021 09:20:00"8.8792152.8
2356"27/12/2021 09:30:00"9.1762755.6
2357"27/12/2021 09:40:00"9.4722927.8
2358"27/12/2021 09:50:00"9.7683272.2
2359"27/12/2021 10:00:00"9.9653272.2
2360"27/12/2021 10:10:00"10.1613616.7
2361"27/12/2021 10:20:00"10.1612927.8
2362"27/12/2021 10:30:00"10.2593444.5
2363"27/12/2021 10:40:00"10.2593444.5
2364"27/12/2021 10:50:00"10.3573272.2
2365"27/12/2021 11:00:00"10.3572927.8
2366"27/12/2021 11:10:00"10.4553616.7
2367"27/12/2021 11:20:00"10.7484305.6
2368"27/12/2021 11:30:00"10.8464477.8
2369"27/12/2021 11:40:00"10.9444133.4
2370"27/12/2021 11:50:00"10.9443616.7
2371"27/12/2021 12:00:00"10.9443788.9
2372"27/12/2021 12:10:00"10.8462583.4
2373"27/12/2021 12:20:00"10.6512152.8
2374"27/12/2021 12:30:00"10.4551722.2
2375"27/12/2021 12:40:00"10.2592325
2376"27/12/2021 12:50:00"10.2591808.3
2377"27/12/2021 13:00:00"10.1611980.6
2378"27/12/2021 13:10:00"10.0631162.5
2379"27/12/2021 13:20:00"9.8661356.3
2380"27/12/2021 13:30:00"9.768904.2
2381"27/12/2021 13:40:00"9.768839.6
2382"27/12/2021 13:50:00"9.669688.9
2383"27/12/2021 14:00:00"9.571624.3
2384"27/12/2021 14:10:00"9.669979.5
2385"27/12/2021 14:20:00"9.9651377.8
2386"27/12/2021 14:30:00"10.0631345.5
2387"27/12/2021 14:40:00"10.0631377.8
2388"27/12/2021 14:50:00"10.0631334.7
2389"27/12/2021 15:00:00"9.965656.6
2390"27/12/2021 15:10:00"10.063796.5
2391"27/12/2021 15:20:00"10.357667.4
2392"27/12/2021 15:30:00"10.161484.4
2393"27/12/2021 15:40:00"10.259441.3
2394"27/12/2021 15:50:00"10.553269.1
2395"27/12/2021 16:00:00"10.553161.5
2396"27/12/2021 16:10:00"10.357129.2
2397"27/12/2021 16:20:00"10.161107.6
2398"27/12/2021 16:30:00"10.06343.1
2399"27/12/2021 16:40:00"10.16121.5
2400"27/12/2021 16:50:00"10.2590
2401"27/12/2021 17:00:00"10.4550
2402"27/12/2021 17:10:00"10.6510
2403"27/12/2021 17:20:00"10.6510
2404"27/12/2021 17:30:00"10.7480
2405"27/12/2021 17:40:00"10.8460
2406"27/12/2021 17:50:00"10.8460
2407"27/12/2021 18:00:00"10.8460
2408"27/12/2021 18:10:00"10.8460
2409"27/12/2021 18:20:00"10.9440
2410"27/12/2021 18:30:00"10.8460
2411"27/12/2021 18:40:00"10.8460
2412"27/12/2021 18:50:00"10.7480
2413"27/12/2021 19:00:00"10.7480
2414"27/12/2021 19:10:00"10.6510
2415"27/12/2021 19:20:00"10.6510
2416"27/12/2021 19:30:00"10.6510
2417"27/12/2021 19:40:00"10.4550
2418"27/12/2021 19:50:00"10.4550
2419"27/12/2021 20:00:00"10.5530
2420"27/12/2021 20:10:00"10.6510
2421"27/12/2021 20:20:00"10.7480
2422"27/12/2021 20:30:00"10.7480
2423"27/12/2021 20:40:00"10.7480
2424"27/12/2021 20:50:00"10.8460
2425"27/12/2021 21:00:00"10.8460
2426"27/12/2021 21:10:00"10.8460
2427"27/12/2021 21:20:00"10.9440
2428"27/12/2021 21:30:00"10.9440
2429"27/12/2021 21:40:00"10.9440
2430"27/12/2021 21:50:00"11.0410
2431"27/12/2021 22:00:00"11.1390
2432"27/12/2021 22:10:00"11.1390
2433"27/12/2021 22:20:00"11.1390
2434"27/12/2021 22:30:00"11.2360
2435"27/12/2021 22:40:00"11.2360
2436"27/12/2021 22:50:00"11.2360
2437"27/12/2021 23:00:00"11.2360
2438"27/12/2021 23:10:00"11.2360
2439"27/12/2021 23:20:00"11.3340
2440"27/12/2021 23:30:00"11.3340
2441"27/12/2021 23:40:00"11.2360
2442"27/12/2021 23:50:00"11.2360
2443"28/12/2021 00:00:00"11.1390
2444"28/12/2021 00:10:00"11.1390
2445"28/12/2021 00:20:00"11.1390
2446"28/12/2021 00:30:00"11.1390
2447"28/12/2021 00:40:00"11.1390
2448"28/12/2021 00:50:00"11.1390
2449"28/12/2021 01:00:00"11.2360
2450"28/12/2021 01:10:00"11.2360
2451"28/12/2021 01:20:00"11.2360
2452"28/12/2021 01:30:00"11.2360
2453"28/12/2021 01:40:00"11.2360
2454"28/12/2021 01:50:00"11.4310
2455"28/12/2021 02:00:00"11.4310
2456"28/12/2021 02:10:00"11.4310
2457"28/12/2021 02:20:00"11.3340
2458"28/12/2021 02:30:00"11.4310
2459"28/12/2021 02:40:00"11.5280
2460"28/12/2021 02:50:00"11.5280
2461"28/12/2021 03:00:00"11.6250
2462"28/12/2021 03:10:00"11.6250
2463"28/12/2021 03:20:00"11.8190
2464"28/12/2021 03:30:00"11.9160
2465"28/12/2021 03:40:00"11.9160
2466"28/12/2021 03:50:00"11.9160
2467"28/12/2021 04:00:00"11.9160
2468"28/12/2021 04:10:00"11.7220
2469"28/12/2021 04:20:00"11.4310
2470"28/12/2021 04:30:00"11.2360
2471"28/12/2021 04:40:00"11.1390
2472"28/12/2021 04:50:00"11.1390
2473"28/12/2021 05:00:00"11.1390
2474"28/12/2021 05:10:00"11.1390
2475"28/12/2021 05:20:00"11.1390
2476"28/12/2021 05:30:00"11.2360
2477"28/12/2021 05:40:00"11.3340
2478"28/12/2021 05:50:00"11.4310
2479"28/12/2021 06:00:00"11.7220
2480"28/12/2021 06:10:00"11.8190
2481"28/12/2021 06:20:00"11.9160
2482"28/12/2021 06:30:00"11.8190
2483"28/12/2021 06:40:00"11.9160
2484"28/12/2021 06:50:00"11.8190
2485"28/12/2021 07:00:00"11.7220
2486"28/12/2021 07:10:00"11.6250
2487"28/12/2021 07:20:00"11.6250
2488"28/12/2021 07:30:00"11.5280
2489"28/12/2021 07:40:00"11.5280
2490"28/12/2021 07:50:00"11.6250
2491"28/12/2021 08:00:00"11.5280
2492"28/12/2021 08:10:00"11.3340
2493"28/12/2021 08:20:00"11.33432.3
2494"28/12/2021 08:30:00"11.62543.1
2495"28/12/2021 08:40:00"11.819107.6
2496"28/12/2021 08:50:00"11.916226
2497"28/12/2021 09:00:00"12.013118.4
2498"28/12/2021 09:10:00"12.11215.3
2499"28/12/2021 09:20:00"11.916473.6
2500"28/12/2021 09:30:00"11.916796.5
2501"28/12/2021 09:40:00"12.207947.2
2502"28/12/2021 09:50:00"12.4971722.2
2503"28/12/2021 10:00:00"12.5941033.3
2504"28/12/2021 10:10:00"12.5941550
2505"28/12/2021 10:20:00"12.5941463.9
2506"28/12/2021 10:30:00"12.7872497.2
2507"28/12/2021 10:40:00"12.8832583.4
2508"28/12/2021 10:50:00"13.0762755.6
2509"28/12/2021 11:00:00"13.9429644.5
2510"28/12/2021 11:10:00"14.0386544.5
2511"28/12/2021 11:20:00"14.6138266.7
2512"28/12/2021 11:30:00"14.6135511.1
2513"28/12/2021 11:40:00"14.234650
2514"28/12/2021 11:50:00"14.0384822.3
2515"28/12/2021 12:00:00"14.1344822.3
2516"28/12/2021 12:10:00"14.233444.5
2517"28/12/2021 12:20:00"14.0383616.7
2518"28/12/2021 12:30:00"13.752927.8
2519"28/12/2021 12:40:00"13.5582325
2520"28/12/2021 12:50:00"13.4611636.1
2521"28/12/2021 13:00:00"13.4611722.2
2522"28/12/2021 13:10:00"13.5581194.8
2523"28/12/2021 13:20:00"13.461958
2524"28/12/2021 13:30:00"13.461871.9
2525"28/12/2021 13:40:00"13.365947.2
2526"28/12/2021 13:50:00"13.1731022.6
2527"28/12/2021 14:00:00"13.076505.9
2528"28/12/2021 14:10:00"12.98613.5
2529"28/12/2021 14:20:00"13.076516.7
2530"28/12/2021 14:30:00"13.076247.6
2531"28/12/2021 14:40:00"12.98312.2
2532"28/12/2021 14:50:00"12.69129.2
2533"28/12/2021 15:00:00"11.916183
2534"28/12/2021 15:10:00"11.528172.2
2535"28/12/2021 15:20:00"11.625183
2536"28/12/2021 15:30:00"12.11172.2
2537"28/12/2021 15:40:00"12.304172.2
2538"28/12/2021 15:50:00"12.207290.6
2539"28/12/2021 16:00:00"12.207290.6
2540"28/12/2021 16:10:00"12.11226
2541"28/12/2021 16:20:00"11.819204.5
2542"28/12/2021 16:30:00"11.528366
2543"28/12/2021 16:40:00"11.334107.6
2544"28/12/2021 16:50:00"11.33453.8
2545"28/12/2021 17:00:00"11.4310
2546"28/12/2021 17:10:00"11.4310
2547"28/12/2021 17:20:00"11.3340
2548"28/12/2021 17:30:00"11.2360
2549"28/12/2021 17:40:00"11.1390
2550"28/12/2021 17:50:00"11.1390
2551"28/12/2021 18:00:00"11.2360
2552"28/12/2021 18:10:00"11.2360
2553"28/12/2021 18:20:00"11.2360
2554"28/12/2021 18:30:00"11.1390
2555"28/12/2021 18:40:00"11.1390
2556"28/12/2021 18:50:00"11.1390
2557"28/12/2021 19:00:00"11.2360
2558"28/12/2021 19:10:00"11.2360
2559"28/12/2021 19:20:00"11.3340
2560"28/12/2021 19:30:00"11.3340
2561"28/12/2021 19:40:00"11.2360
2562"28/12/2021 19:50:00"11.1390
2563"28/12/2021 20:00:00"10.8460
2564"28/12/2021 20:10:00"10.9440
2565"28/12/2021 20:20:00"10.9440
2566"28/12/2021 20:30:00"11.0410
2567"28/12/2021 20:40:00"11.0410
2568"28/12/2021 20:50:00"11.2360
2569"28/12/2021 21:00:00"11.2360
2570"28/12/2021 21:10:00"11.2360
2571"28/12/2021 21:20:00"11.2360
2572"28/12/2021 21:30:00"11.2360
2573"28/12/2021 21:40:00"11.2360
2574"28/12/2021 21:50:00"11.1390
2575"28/12/2021 22:00:00"11.0410
2576"28/12/2021 22:10:00"11.0410
2577"28/12/2021 22:20:00"11.0410
2578"28/12/2021 22:30:00"11.1390
2579"28/12/2021 22:40:00"11.1390
2580"28/12/2021 22:50:00"11.1390
2581"28/12/2021 23:00:00"11.1390
2582"28/12/2021 23:10:00"11.0410
2583"28/12/2021 23:20:00"10.9440
2584"28/12/2021 23:30:00"10.9440
2585"28/12/2021 23:40:00"10.8460
2586"28/12/2021 23:50:00"10.8460
2587"29/12/2021 00:00:00"10.8460
2588"29/12/2021 00:10:00"10.9440
2589"29/12/2021 00:20:00"10.9440
2590"29/12/2021 00:30:00"10.8460
2591"29/12/2021 00:40:00"10.7480
2592"29/12/2021 00:50:00"10.7480
2593"29/12/2021 01:00:00"10.6510
2594"29/12/2021 01:10:00"10.5530
2595"29/12/2021 01:20:00"10.5530
2596"29/12/2021 01:30:00"10.6510
2597"29/12/2021 01:40:00"10.6510
2598"29/12/2021 01:50:00"10.5530
2599"29/12/2021 02:00:00"10.4550
2600"29/12/2021 02:10:00"10.3570
2601"29/12/2021 02:20:00"10.4550
2602"29/12/2021 02:30:00"10.4550
2603"29/12/2021 02:40:00"10.4550
2604"29/12/2021 02:50:00"10.4550
2605"29/12/2021 03:00:00"10.4550
2606"29/12/2021 03:10:00"10.5530
2607"29/12/2021 03:20:00"10.5530
2608"29/12/2021 03:30:00"10.5530
2609"29/12/2021 03:40:00"10.5530
2610"29/12/2021 03:50:00"10.4550
2611"29/12/2021 04:00:00"10.5530
2612"29/12/2021 04:10:00"10.4550
2613"29/12/2021 04:20:00"10.4550
2614"29/12/2021 04:30:00"10.4550
2615"29/12/2021 04:40:00"10.3570
2616"29/12/2021 04:50:00"10.3570
2617"29/12/2021 05:00:00"10.3570
2618"29/12/2021 05:10:00"10.3570
2619"29/12/2021 05:20:00"10.3570
2620"29/12/2021 05:30:00"10.3570
2621"29/12/2021 05:40:00"10.2590
2622"29/12/2021 05:50:00"10.2590
2623"29/12/2021 06:00:00"10.2590
2624"29/12/2021 06:10:00"10.2590
2625"29/12/2021 06:20:00"10.1610
2626"29/12/2021 06:30:00"10.1610
2627"29/12/2021 06:40:00"10.1610
2628"29/12/2021 06:50:00"10.1610
2629"29/12/2021 07:00:00"10.1610
2630"29/12/2021 07:10:00"10.1610
2631"29/12/2021 07:20:00"10.2590
2632"29/12/2021 07:30:00"10.2590
2633"29/12/2021 07:40:00"10.2590
2634"29/12/2021 07:50:00"10.2590
2635"29/12/2021 08:00:00"10.3570
2636"29/12/2021 08:10:00"10.35721.5
2637"29/12/2021 08:20:00"10.45543.1
2638"29/12/2021 08:30:00"10.455172.2
2639"29/12/2021 08:40:00"10.553204.5
2640"29/12/2021 08:50:00"10.553355.2
2641"29/12/2021 09:00:00"10.651656.6
2642"29/12/2021 09:10:00"10.748656.6
2643"29/12/2021 09:20:00"10.846635.1
2644"29/12/2021 09:30:00"10.748387.5
2645"29/12/2021 09:40:00"10.846538.2
2646"29/12/2021 09:50:00"10.846570.5
2647"29/12/2021 10:00:00"10.944613.5
2648"29/12/2021 10:10:00"10.944667.4
2649"29/12/2021 10:20:00"10.944699.7
2650"29/12/2021 10:30:00"10.651742.7
2651"29/12/2021 10:40:00"10.161667.4
2652"29/12/2021 10:50:00"9.965635.1
2653"29/12/2021 11:00:00"9.866624.3
2654"29/12/2021 11:10:00"9.866645.8
2655"29/12/2021 11:20:00"9.768656.6
2656"29/12/2021 11:30:00"9.669699.7
2657"29/12/2021 11:40:00"9.768731.9
2658"29/12/2021 11:50:00"9.669710.4
2659"29/12/2021 12:00:00"9.7681076.4
2660"29/12/2021 12:10:00"9.9651377.8
2661"29/12/2021 12:20:00"10.0631550
2662"29/12/2021 12:30:00"10.2592755.6
2663"29/12/2021 12:40:00"10.5532325
2664"29/12/2021 12:50:00"10.1611141
2665"29/12/2021 13:00:00"10.2591119.5
2666"29/12/2021 13:10:00"10.3571334.7
2667"29/12/2021 13:20:00"10.6511550
2668"29/12/2021 13:30:00"10.7481463.9
2669"29/12/2021 13:40:00"10.7481270.1
2670"29/12/2021 13:50:00"10.6511184
2671"29/12/2021 14:00:00"10.7481151.7
2672"29/12/2021 14:10:00"10.748785.8
2673"29/12/2021 14:20:00"10.748828.8
2674"29/12/2021 14:30:00"10.748828.8
2675"29/12/2021 14:40:00"10.846710.4
2676"29/12/2021 14:50:00"10.944527.4
2677"29/12/2021 15:00:00"10.944516.7
2678"29/12/2021 15:10:00"11.041430.6
2679"29/12/2021 15:20:00"11.236430.6
2680"29/12/2021 15:30:00"11.528398.3
2681"29/12/2021 15:40:00"11.625355.2
2682"29/12/2021 15:50:00"11.722193.8
2683"29/12/2021 16:00:00"11.819161.5
2684"29/12/2021 16:10:00"11.81975.3
2685"29/12/2021 16:20:00"11.91653.8
2686"29/12/2021 16:30:00"12.01310.8
2687"29/12/2021 16:40:00"12.110
2688"29/12/2021 16:50:00"12.2070
2689"29/12/2021 17:00:00"12.3040
2690"29/12/2021 17:10:00"12.3040
2691"29/12/2021 17:20:00"12.3040
2692"29/12/2021 17:30:00"12.4970
2693"29/12/2021 17:40:00"12.7870
2694"29/12/2021 17:50:00"12.8830
2695"29/12/2021 18:00:00"12.8830
2696"29/12/2021 18:10:00"12.8830
2697"29/12/2021 18:20:00"12.980
2698"29/12/2021 18:30:00"13.0760
2699"29/12/2021 18:40:00"13.1730
2700"29/12/2021 18:50:00"13.2690
2701"29/12/2021 19:00:00"13.3650
2702"29/12/2021 19:10:00"13.3650
2703"29/12/2021 19:20:00"13.2690
2704"29/12/2021 19:30:00"13.4610
2705"29/12/2021 19:40:00"13.5580
2706"29/12/2021 19:50:00"13.6540
2707"29/12/2021 20:00:00"13.750
2708"29/12/2021 20:10:00"13.9420
2709"29/12/2021 20:20:00"13.8460
2710"29/12/2021 20:30:00"13.9420
2711"29/12/2021 20:40:00"13.9420
2712"29/12/2021 20:50:00"13.9420
2713"29/12/2021 21:00:00"13.9420
2714"29/12/2021 21:10:00"14.0380
2715"29/12/2021 21:20:00"13.9420
2716"29/12/2021 21:30:00"13.9420
2717"29/12/2021 21:40:00"13.9420
2718"29/12/2021 21:50:00"13.9420
2719"29/12/2021 22:00:00"14.1340
2720"29/12/2021 22:10:00"14.0380
2721"29/12/2021 22:20:00"14.1340
2722"29/12/2021 22:30:00"14.230
2723"29/12/2021 22:40:00"14.1340
2724"29/12/2021 22:50:00"14.1340
2725"29/12/2021 23:00:00"14.1340
2726"29/12/2021 23:10:00"14.1340
2727"29/12/2021 23:20:00"14.230
2728"29/12/2021 23:30:00"14.230
2729"29/12/2021 23:40:00"14.1340
2730"29/12/2021 23:50:00"14.1340
2731"30/12/2021 00:00:00"14.1340
2732"30/12/2021 00:10:00"14.0380
2733"30/12/2021 00:20:00"13.9420
2734"30/12/2021 00:30:00"14.0380
2735"30/12/2021 00:40:00"14.0380
2736"30/12/2021 00:50:00"13.9420
2737"30/12/2021 01:00:00"13.9420
2738"30/12/2021 01:10:00"13.9420
2739"30/12/2021 01:20:00"13.8460
2740"30/12/2021 01:30:00"13.8460
2741"30/12/2021 01:40:00"13.9420
2742"30/12/2021 01:50:00"14.0380
2743"30/12/2021 02:00:00"14.1340
2744"30/12/2021 02:10:00"14.1340
2745"30/12/2021 02:20:00"14.1340
2746"30/12/2021 02:30:00"14.230
2747"30/12/2021 02:40:00"14.1340
2748"30/12/2021 02:50:00"14.230
2749"30/12/2021 03:00:00"14.230
2750"30/12/2021 03:10:00"14.230
2751"30/12/2021 03:20:00"14.3250
2752"30/12/2021 03:30:00"14.3250
2753"30/12/2021 03:40:00"14.3250
2754"30/12/2021 03:50:00"14.3250
2755"30/12/2021 04:00:00"14.3250
2756"30/12/2021 04:10:00"14.4210
2757"30/12/2021 04:20:00"14.4210
2758"30/12/2021 04:30:00"14.4210
2759"30/12/2021 04:40:00"14.4210
2760"30/12/2021 04:50:00"14.4210
2761"30/12/2021 05:00:00"14.5170
2762"30/12/2021 05:10:00"14.5170
2763"30/12/2021 05:20:00"14.5170
2764"30/12/2021 05:30:00"14.5170
2765"30/12/2021 05:40:00"14.6130
2766"30/12/2021 05:50:00"14.6130
2767"30/12/2021 06:00:00"14.6130
2768"30/12/2021 06:10:00"14.6130
2769"30/12/2021 06:20:00"14.5170
2770"30/12/2021 06:30:00"14.4210
2771"30/12/2021 06:40:00"14.5170
2772"30/12/2021 06:50:00"14.6130
2773"30/12/2021 07:00:00"14.6130
2774"30/12/2021 07:10:00"14.7090
2775"30/12/2021 07:20:00"14.7090
2776"30/12/2021 07:30:00"14.7090
2777"30/12/2021 07:40:00"14.7090
2778"30/12/2021 07:50:00"14.7090
2779"30/12/2021 08:00:00"14.7090
2780"30/12/2021 08:10:00"14.70953.8
2781"30/12/2021 08:20:00"14.70932.3
2782"30/12/2021 08:30:00"14.709150.7
2783"30/12/2021 08:40:00"14.709344.4
2784"30/12/2021 08:50:00"14.804473.6
2785"30/12/2021 09:00:00"14.804592
2786"30/12/2021 09:10:00"14.804592
2787"30/12/2021 09:20:00"14.804581.3
2788"30/12/2021 09:30:00"14.804624.3
2789"30/12/2021 09:40:00"14.804925.7
2790"30/12/2021 09:50:00"14.9850.4
2791"30/12/2021 10:00:00"14.9961001
2792"30/12/2021 10:10:00"15.0911722.2
2793"30/12/2021 10:20:00"15.0911463.9
2794"30/12/2021 10:30:00"15.0911377.8
2795"30/12/2021 10:40:00"15.2822325
2796"30/12/2021 10:50:00"15.5693788.9
2797"30/12/2021 11:00:00"15.5692325
2798"30/12/2021 11:10:00"15.5692411.1
2799"30/12/2021 11:20:00"15.763100
2800"30/12/2021 11:30:00"15.6642066.7
2801"30/12/2021 11:40:00"15.6642669.5
2802"30/12/2021 11:50:00"15.9516200
2803"30/12/2021 12:00:00"16.3326200
2804"30/12/2021 12:10:00"16.4276544.5
2805"30/12/2021 12:20:00"16.7136544.5
2806"30/12/2021 12:30:00"16.9034994.5
2807"30/12/2021 12:40:00"16.6186544.5
2808"30/12/2021 12:50:00"16.6186544.5
2809"30/12/2021 13:00:00"17.28410333.4
2810"30/12/2021 13:10:00"16.4273961.1
2811"30/12/2021 13:20:00"16.8087233.4
2812"30/12/2021 13:30:00"16.9034305.6
2813"30/12/2021 13:40:00"16.8084305.6
2814"30/12/2021 13:50:00"17.0946544.5
2815"30/12/2021 14:00:00"16.7132755.6
2816"30/12/2021 14:10:00"16.3321463.9
2817"30/12/2021 14:20:00"16.1411808.3
2818"30/12/2021 14:30:00"16.0462152.8
2819"30/12/2021 14:40:00"16.2373616.7
2820"30/12/2021 14:50:00"16.1412152.8
2821"30/12/2021 15:00:00"16.0462411.1
2822"30/12/2021 15:10:00"16.0462497.2
2823"30/12/2021 15:20:00"15.9511980.6
2824"30/12/2021 15:30:00"16.0462411.1
2825"30/12/2021 15:40:00"16.1413100
2826"30/12/2021 15:50:00"15.9511980.6
2827"30/12/2021 16:00:00"15.761237.9
2828"30/12/2021 16:10:00"15.569764.2
2829"30/12/2021 16:20:00"15.473764.2
2830"30/12/2021 16:30:00"15.473409
2831"30/12/2021 16:40:00"15.378118.4
2832"30/12/2021 16:50:00"15.187118.4
2833"30/12/2021 17:00:00"15.09132.3
2834"30/12/2021 17:10:00"15.0910
2835"30/12/2021 17:20:00"15.0910
2836"30/12/2021 17:30:00"15.1870
2837"30/12/2021 17:40:00"15.1870
2838"30/12/2021 17:50:00"15.1870
2839"30/12/2021 18:00:00"15.1870
2840"30/12/2021 18:10:00"15.1870
2841"30/12/2021 18:20:00"14.9960
2842"30/12/2021 18:30:00"14.9960
2843"30/12/2021 18:40:00"14.8040
2844"30/12/2021 18:50:00"14.7090
2845"30/12/2021 19:00:00"14.7090
2846"30/12/2021 19:10:00"14.6130
2847"30/12/2021 19:20:00"14.5170
2848"30/12/2021 19:30:00"14.5170
2849"30/12/2021 19:40:00"14.5170
2850"30/12/2021 19:50:00"14.5170
2851"30/12/2021 20:00:00"14.6130
2852"30/12/2021 20:10:00"14.6130
2853"30/12/2021 20:20:00"14.6130
2854"30/12/2021 20:30:00"14.3250
2855"30/12/2021 20:40:00"14.230
2856"30/12/2021 20:50:00"14.1340
2857"30/12/2021 21:00:00"14.0380
2858"30/12/2021 21:10:00"13.8460
2859"30/12/2021 21:20:00"13.750
2860"30/12/2021 21:30:00"13.750
2861"30/12/2021 21:40:00"13.6540
2862"30/12/2021 21:50:00"13.6540
2863"30/12/2021 22:00:00"13.5580
2864"30/12/2021 22:10:00"13.5580
2865"30/12/2021 22:20:00"13.5580
